08:55:25.808 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
08:55:25.851 INFO  com.trs.tickets.TicketsApplication - Starting TicketsApplication using Java 17.0.6 with PID 14680 (F:\UNIV_CURSOVA\SHOW\vlad-ticket-reservation-system-model_branch\build\classes\java\main started by bigfp in F:\UNIV_CURSOVA\SHOW)
08:55:25.852 DEBUG com.trs.tickets.TicketsApplication - Running with Spring Boot v3.0.7, Spring v6.0.9
08:55:25.852 INFO  com.trs.tickets.TicketsApplication - No active profile set, falling back to 1 default profile: "default"
08:55:26.091 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
08:55:26.092 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
08:55:26.951 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
08:55:27.032 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 72 ms. Found 7 JPA repository interfaces.
08:55:27.664 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 5550 (http)
08:55:27.674 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-5550"]
08:55:27.674 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
08:55:27.675 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
08:55:27.752 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
08:55:27.753 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1660 ms
08:55:27.992 INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.5.1 by Redgate
08:55:27.992 INFO  o.f.c.i.license.VersionPrinter - See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#9.5.1
08:55:27.992 INFO  o.f.c.i.license.VersionPrinter - 
08:55:28.067 INFO  o.f.c.i.d.base.BaseDatabaseType - Database: jdbc:mariadb://127.0.0.1/tickets (MariaDB 11.1)
08:55:28.109 WARN  o.f.c.i.database.base.Database - Flyway upgrade recommended: MariaDB 11.1 is newer than this version of Flyway and support has not been tested. The latest supported version of MariaDB is 10.6.
08:55:28.144 INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.026s)
08:55:28.152 INFO  o.f.core.internal.command.DbMigrate - Current version of schema `tickets`: 3
08:55:28.152 WARN  o.f.core.internal.command.DbMigrate - Schema `tickets` has a version (3) that is newer than the latest available migration (2) !
08:55:28.152 WARN  o.f.core.internal.command.DbMigrate - Schema `tickets` contains a failed future migration to version 3 !
08:55:28.153 INFO  o.f.core.internal.command.DbMigrate - Schema `tickets` is up to date. No migration necessary.
08:55:28.221 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
08:55:28.276 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.1.7.Final
08:55:28.546 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:55:28.558 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.mariadb.jdbc.Connection@5b3587da
08:55:28.560 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:55:28.590 INFO  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
08:55:29.436 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
08:55:29.445 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
08:55:30.095 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
08:55:30.371 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
08:55:30.410 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6d006a6e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b634b2d, org.springframework.security.web.context.SecurityContextHolderFilter@4d421233, org.springframework.security.web.header.HeaderWriterFilter@f7e9b1c, org.springframework.security.web.authentication.logout.LogoutFilter@2d0e3cc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6572b23d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25cae24a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@412c6d9c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2544c8cf, org.springframework.security.web.access.ExceptionTranslationFilter@3c5788b2, org.springframework.security.web.access.intercept.AuthorizationFilter@4f592b89]
08:55:30.700 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
08:55:30.747 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-5550"]
08:55:30.766 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 5550 (http) with context path ''
08:55:30.778 INFO  com.trs.tickets.TicketsApplication - Started TicketsApplication in 5.26 seconds (process running for 5.924)
08:55:49.766 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
08:55:49.767 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
08:55:49.770 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
08:55:50.647 WARN  n.n.u.t.e.ExpressionProcessor - Fragment expression "template.html" is being wrapped as a Thymeleaf 3 fragment expression (~{...}) for backwards compatibility purposes.  This wrapping will be dropped in the next major version of the expression processor, so please rewrite as a Thymeleaf 3 fragment expression to future-proof your code.  See https://github.com/thymeleaf/thymeleaf/issues/451 for more information.
08:55:51.015 ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-5550-exec-1] Exception processing template "edit-movie-page": An error happened during template parsing (template: "class path resource [templates/edit-movie-page.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/edit-movie-page.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:185)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:172)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:133)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:185)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:172)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:133)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:185)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:268)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:169)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:133)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
16:36:22.292 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
16:36:22.334 INFO  com.trs.tickets.TicketsApplication - Starting TicketsApplication using Java 17.0.6 with PID 9572 (C:\Users\bigfp\IdeaProjects\trs-copy\vlad-ticket-reservation-system-model_branch\build\classes\java\main started by bigfp in C:\Users\bigfp\IdeaProjects\trs-copy)
16:36:22.334 DEBUG com.trs.tickets.TicketsApplication - Running with Spring Boot v3.0.7, Spring v6.0.9
16:36:22.335 INFO  com.trs.tickets.TicketsApplication - No active profile set, falling back to 1 default profile: "default"
16:36:22.551 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
16:36:22.551 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
16:36:23.477 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
16:36:23.557 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 72 ms. Found 7 JPA repository interfaces.
16:36:24.117 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 5550 (http)
16:36:24.125 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-5550"]
16:36:24.126 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
16:36:24.126 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
16:36:24.192 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:36:24.193 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1641 ms
16:36:24.425 INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.5.1 by Redgate
16:36:24.425 INFO  o.f.c.i.license.VersionPrinter - See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#9.5.1
16:36:24.425 INFO  o.f.c.i.license.VersionPrinter - 
16:36:24.483 INFO  o.f.c.i.d.base.BaseDatabaseType - Database: jdbc:mariadb://127.0.0.1/tickets (MariaDB 11.1)
16:36:24.505 WARN  o.f.c.i.database.base.Database - Flyway upgrade recommended: MariaDB 11.1 is newer than this version of Flyway and support has not been tested. The latest supported version of MariaDB is 10.6.
16:36:24.527 INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.015s)
16:36:24.533 INFO  o.f.core.internal.command.DbMigrate - Current version of schema `tickets`: 3
16:36:24.534 WARN  o.f.core.internal.command.DbMigrate - Schema `tickets` has a version (3) that is newer than the latest available migration (2) !
16:36:24.534 WARN  o.f.core.internal.command.DbMigrate - Schema `tickets` contains a failed future migration to version 3 !
16:36:24.534 INFO  o.f.core.internal.command.DbMigrate - Schema `tickets` is up to date. No migration necessary.
16:36:24.597 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
16:36:24.649 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.1.7.Final
16:36:24.930 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:36:24.939 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.mariadb.jdbc.Connection@409cec70
16:36:24.941 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:36:24.973 INFO  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
16:36:25.794 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
16:36:25.804 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
16:36:26.474 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
16:36:26.872 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
16:36:26.930 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3b2b7dc7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7198c664, org.springframework.security.web.context.SecurityContextHolderFilter@7906a648, org.springframework.security.web.header.HeaderWriterFilter@2851a13d, org.springframework.security.web.authentication.logout.LogoutFilter@93be6f7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@175f8aa2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c40ad29, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c4f84e1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@262c816b, org.springframework.security.web.access.ExceptionTranslationFilter@360d540c, org.springframework.security.web.access.intercept.AuthorizationFilter@2f568690]
16:36:27.270 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
16:36:27.313 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-5550"]
16:36:27.328 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 5550 (http) with context path ''
16:36:27.340 INFO  com.trs.tickets.TicketsApplication - Started TicketsApplication in 5.309 seconds (process running for 5.941)
16:36:27.755 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
16:36:27.755 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
16:36:27.756 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
16:37:21.437 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
16:37:21.478 INFO  com.trs.tickets.TicketsApplication - Starting TicketsApplication using Java 17.0.6 with PID 6060 (C:\Users\bigfp\IdeaProjects\trs-copy\vlad-ticket-reservation-system-model_branch\build\classes\java\main started by bigfp in C:\Users\bigfp\IdeaProjects\trs-copy)
16:37:21.478 DEBUG com.trs.tickets.TicketsApplication - Running with Spring Boot v3.0.7, Spring v6.0.9
16:37:21.479 INFO  com.trs.tickets.TicketsApplication - No active profile set, falling back to 1 default profile: "default"
16:37:21.693 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
16:37:21.693 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
16:37:22.556 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
16:37:22.632 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 68 ms. Found 7 JPA repository interfaces.
16:37:23.191 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 5550 (http)
16:37:23.199 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-5550"]
16:37:23.200 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
16:37:23.200 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
16:37:23.267 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:37:23.267 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1573 ms
16:37:23.546 INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.5.1 by Redgate
16:37:23.547 INFO  o.f.c.i.license.VersionPrinter - See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#9.5.1
16:37:23.547 INFO  o.f.c.i.license.VersionPrinter - 
16:37:23.608 INFO  o.f.c.i.d.base.BaseDatabaseType - Database: jdbc:mariadb://127.0.0.1/tickets (MariaDB 11.1)
16:37:23.630 WARN  o.f.c.i.database.base.Database - Flyway upgrade recommended: MariaDB 11.1 is newer than this version of Flyway and support has not been tested. The latest supported version of MariaDB is 10.6.
16:37:23.652 INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.015s)
16:37:23.658 INFO  o.f.core.internal.command.DbMigrate - Current version of schema `tickets`: 3
16:37:23.658 WARN  o.f.core.internal.command.DbMigrate - Schema `tickets` has a version (3) that is newer than the latest available migration (2) !
16:37:23.659 WARN  o.f.core.internal.command.DbMigrate - Schema `tickets` contains a failed future migration to version 3 !
16:37:23.659 INFO  o.f.core.internal.command.DbMigrate - Schema `tickets` is up to date. No migration necessary.
16:37:23.733 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
16:37:23.786 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.1.7.Final
16:37:24.051 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:37:24.061 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.mariadb.jdbc.Connection@4ce441e6
16:37:24.063 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:37:24.095 INFO  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
16:37:24.985 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
16:37:24.994 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
16:37:25.677 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
16:37:26.067 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
16:37:26.128 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3bbfe29f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e2a0476, org.springframework.security.web.context.SecurityContextHolderFilter@3bb4eb9d, org.springframework.security.web.header.HeaderWriterFilter@16aacba6, org.springframework.security.web.authentication.logout.LogoutFilter@331d8f6e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4f686c2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3c9ad3c1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ec249dc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56942f52, org.springframework.security.web.access.ExceptionTranslationFilter@601c4257, org.springframework.security.web.access.intercept.AuthorizationFilter@2402c7ec]
16:37:26.488 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
16:37:26.533 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-5550"]
16:37:26.548 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 5550 (http) with context path ''
16:37:26.560 INFO  com.trs.tickets.TicketsApplication - Started TicketsApplication in 5.372 seconds (process running for 6.01)
16:37:26.698 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
16:37:26.698 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
16:37:26.700 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
16:38:09.885 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
16:38:09.925 INFO  com.trs.tickets.TicketsApplication - Starting TicketsApplication using Java 17.0.6 with PID 17388 (C:\Users\bigfp\IdeaProjects\trs-copy\vlad-ticket-reservation-system-model_branch\build\classes\java\main started by bigfp in C:\Users\bigfp\IdeaProjects\trs-copy)
16:38:09.925 DEBUG com.trs.tickets.TicketsApplication - Running with Spring Boot v3.0.7, Spring v6.0.9
16:38:09.926 INFO  com.trs.tickets.TicketsApplication - No active profile set, falling back to 1 default profile: "default"
16:38:10.140 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
16:38:10.140 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
16:38:10.986 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
16:38:11.062 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 69 ms. Found 7 JPA repository interfaces.
16:38:11.636 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 5550 (http)
16:38:11.644 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-5550"]
16:38:11.644 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
16:38:11.645 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
16:38:11.751 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:38:11.752 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1611 ms
16:38:11.983 INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.5.1 by Redgate
16:38:11.983 INFO  o.f.c.i.license.VersionPrinter - See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#9.5.1
16:38:11.983 INFO  o.f.c.i.license.VersionPrinter - 
16:38:12.043 INFO  o.f.c.i.d.base.BaseDatabaseType - Database: jdbc:mariadb://127.0.0.1/tickets (MariaDB 11.1)
16:38:12.064 WARN  o.f.c.i.database.base.Database - Flyway upgrade recommended: MariaDB 11.1 is newer than this version of Flyway and support has not been tested. The latest supported version of MariaDB is 10.6.
16:38:12.087 INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.017s)
16:38:12.096 INFO  o.f.core.internal.command.DbMigrate - Current version of schema `tickets`: 3
16:38:12.096 WARN  o.f.core.internal.command.DbMigrate - Schema `tickets` has a version (3) that is newer than the latest available migration (2) !
16:38:12.096 WARN  o.f.core.internal.command.DbMigrate - Schema `tickets` contains a failed future migration to version 3 !
16:38:12.096 INFO  o.f.core.internal.command.DbMigrate - Schema `tickets` is up to date. No migration necessary.
16:38:12.162 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
16:38:12.212 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.1.7.Final
16:38:12.486 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:38:12.496 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.mariadb.jdbc.Connection@6d306af9
16:38:12.498 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:38:12.528 INFO  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
16:38:13.348 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
16:38:13.357 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
16:38:14.034 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
16:38:14.437 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
